
 160
   3
  32
  32
[torch.LongStorage of size 4]
[0m153 - current loss = 0.091306176619988[0m	
[0m154 - current loss = 0.091047075666709[0m	
[0m155 - current loss = 0.090789948889396[0m	
[0m156 - current loss = 0.090529863986125[0m	
[0m157 - current loss = 0.090265094187473[0m	
[0m158 - current loss = 0.090023689030098[0m	
[0m159 - current loss = 0.08976651864179[0m	
[0m160 - current loss = 0.089531624989432[0m	
[0m161 - current loss = 0.089292415488808[0m	
[0m162 - current loss = 0.089075602005084[0m	
[0m163 - current loss = 0.088827554008634[0m	
[0m164 - current loss = 0.088598435908107[0m	
[0m165 - current loss = 0.088373425972549[0m	
[0m166 - current loss = 0.088175069164248[0m	
[0m167 - current loss = 0.087939929507769[0m	
[0m168 - current loss = 0.087717143279519[0m	
[0m169 - current loss = 0.08750391288678[0m	
[0m170 - current loss = 0.087351329934645[0m	
[0m171 - current loss = 0.087109567258565[0m	
[0m172 - current loss = 0.086908990122778[0m	
[0m173 - current loss = 0.086680864247217[0m	
[0m174 - current loss = 0.086512049799854[0m	
[0m175 - current loss = 0.08630957790058[0m	
[0m176 - current loss = 0.08612529702047[0m	
[0m177 - current loss = 0.08592830334215[0m	
[0m178 - current loss = 0.08575407914537[0m	
[0m179 - current loss = 0.08556137140755[0m	
[0m180 - current loss = 0.085372946039541[0m	
[0m181 - current loss = 0.085192012199704[0m	
[0m182 - current loss = 0.085040723051052[0m	
[0m183 - current loss = 0.084842076805235[0m	
[0m184 - current loss = 0.084675548960158[0m	
[0m185 - current loss = 0.084494506078952[0m	
[0m186 - current loss = 0.084357057422346[0m	
[0m187 - current loss = 0.084162056464769[0m	
[0m188 - current loss = 0.084016025977342[0m	
[0m189 - current loss = 0.083838396105487[0m	
[0m190 - current loss = 0.083718596380571[0m	
[0m191 - current loss = 0.083533566975129[0m	
[0m192 - current loss = 0.083392688344901[0m	
[0m193 - current loss = 0.083220238233316[0m	
[0m194 - current loss = 0.083113242158233[0m	
[0m195 - current loss = 0.082923528249011[0m	
[0m196 - current loss = 0.082800051563349[0m	
[0m197 - current loss = 0.082644219377164[0m	
[0m198 - current loss = 0.082527405371253[0m	
[0m199 - current loss = 0.082356160544288[0m	
[0m200 - current loss = 0.082235118132246[0m	
[0m201 - current loss = 0.082075312374153[0m	
[0m202 - current loss = 0.081977856067774[0m	
[0m203 - current loss = 0.081807064956588[0m	
[0m204 - current loss = 0.081699155387905[0m	
[0m205 - current loss = 0.081546117486268[0m	
[0m206 - current loss = 0.081445657871309[0m	
[0m207 - current loss = 0.081289169797755[0m	
[0m208 - current loss = 0.081174192205279[0m	
[0m209 - current loss = 0.081035403815642[0m	
[0m210 - current loss = 0.080935619793118[0m	
[0m211 - current loss = 0.080779442811707[0m	
[0m212 - current loss = 0.080668513588371[0m	
[0m213 - current loss = 0.080562273965476[0m	
[0m214 - current loss = 0.080467844227002[0m	
[0m215 - current loss = 0.080318272843239[0m	
[0m216 - current loss = 0.080207038666587[0m	
[0m217 - current loss = 0.080081784580245[0m	
[0m218 - current loss = 0.079983150977707[0m	
[0m219 - current loss = 0.079857106581903[0m	
[0m220 - current loss = 0.079756629986806[0m	
[0m221 - current loss = 0.079640304037854[0m	
[0m222 - current loss = 0.079549335974986[0m	
[0m223 - current loss = 0.079411810067085[0m	
[0m224 - current loss = 0.079311956875874[0m	
[0m225 - current loss = 0.079206072307969[0m	
[0m226 - current loss = 0.079121028548477[0m	
[0m227 - current loss = 0.078991278655771[0m	
[0m228 - current loss = 0.07889917526858[0m	
[0m229 - current loss = 0.078788798754416[0m	
[0m230 - current loss = 0.078708386005392[0m	
[0m231 - current loss = 0.078580604152567[0m	
[0m232 - current loss = 0.078496345260741[0m	
[0m233 - current loss = 0.078387506621118[0m	
[0m234 - current loss = 0.078316567514167[0m	
[0m235 - current loss = 0.078177880151947[0m	
[0m236 - current loss = 0.078105742336187[0m	
[0m237 - current loss = 0.077997718776971[0m	
[0m238 - current loss = 0.077931724860029[0m	
[0m239 - current loss = 0.077796057444367[0m	
[0m240 - current loss = 0.077750065176161[0m	
[0m241 - current loss = 0.077622811640409[0m	
[0m242 - current loss = 0.077558634843384[0m	
[0m243 - current loss = 0.077452071520223[0m	
[0m244 - current loss = 0.077382975265303[0m	
[0m245 - current loss = 0.077274483496301[0m	
[0m246 - current loss = 0.07719572224118[0m	
[0m247 - current loss = 0.077133875485064[0m	
[0m248 - current loss = 0.077053879727835[0m	
[0m249 - current loss = 0.07694917245662[0m	
[0m250 - current loss = 0.076849221005552[0m	
[0m251 - current loss = 0.076806902080357[0m	
[0m252 - current loss = 0.076753401831044[0m	
[0m253 - current loss = 0.076630595657892[0m	
[0m254 - current loss = 0.07654892777178[0m	
[0m255 - current loss = 0.076484561401302[0m	
[0m256 - current loss = 0.076400685598877[0m	
[0m257 - current loss = 0.076314157816255[0m	
[0m258 - current loss = 0.076268235010166[0m	
[0m259 - current loss = 0.076166977787802[0m	
[0m260 - current loss = 0.076086470129186[0m	
[0m261 - current loss = 0.076044386755968[0m	
[0m262 - current loss = 0.075976890285556[0m	
[0m263 - current loss = 0.075863263500816[0m	
[0m264 - current loss = 0.075790668015379[0m	
[0m265 - current loss = 0.075754817558215[0m	
[0m266 - current loss = 0.075677168772953[0m	
[0m267 - current loss = 0.075587909782619[0m	
[0m268 - current loss = 0.075506798192214[0m	
[0m269 - current loss = 0.07545295287274[0m	
[0m270 - current loss = 0.075412679663954[0m	
[0m271 - current loss = 0.075317602102821[0m	
[0m272 - current loss = 0.075212562681372[0m	
[0m273 - current loss = 0.075211291241681[0m	
[0m274 - current loss = 0.075141914677497[0m	
[0m275 - current loss = 0.07504534710527[0m	
[0m276 - current loss = 0.074942564242633[0m	
[0m277 - current loss = 0.074944363807972[0m	
[0m278 - current loss = 0.074875788608369[0m	
[0m279 - current loss = 0.074782465193241[0m	
[0m280 - current loss = 0.074691520290166[0m	
[0m281 - current loss = 0.074687662066831[0m	
[0m282 - current loss = 0.074616487901433[0m	
[0m283 - current loss = 0.074531744784854[0m	
[0m284 - current loss = 0.074464063243507[0m	
[0m285 - current loss = 0.074412397837605[0m	
[0m286 - current loss = 0.074364664486302[0m	
[0m287 - current loss = 0.074249445404514[0m	
[0m288 - current loss = 0.074250151697568[0m	
[0m289 - current loss = 0.074171936214835[0m	
[0m290 - current loss = 0.074119081111498[0m	
[0m291 - current loss = 0.073991152882847[0m	
[0m292 - current loss = 0.074030327065223[0m	
[0m293 - current loss = 0.07393261017434[0m	
[0m294 - current loss = 0.073877900240477[0m	
[0m295 - current loss = 0.073792726137895[0m	
[0m296 - current loss = 0.073768490176868[0m	
[0m297 - current loss = 0.073679575374295[0m	
[0m298 - current loss = 0.073638548542573[0m	
[0m299 - current loss = 0.073565389655933[0m	
[0m300 - current loss = 0.07353733805456[0m	
[0m301 - current loss = 0.073455352153927[0m	
[0m302 - current loss = 0.073389550637727[0m	
[0m303 - current loss = 0.073357970890891[0m	
[0m304 - current loss = 0.073309097698468[0m	
[0m305 - current loss = 0.073207080167122[0m	
[0m306 - current loss = 0.073196730919283[0m	
[0m307 - current loss = 0.073111690345535[0m	
[0m308 - current loss = 0.073047444230518[0m	
[0m309 - current loss = 0.073018710947681[0m	
[0m310 - current loss = 0.07297912584941[0m	
[0m311 - current loss = 0.072896629677834[0m	
[0m312 - current loss = 0.072860131351942[0m	
[0m313 - current loss = 0.072794637719165[0m	
[0m314 - current loss = 0.072765037818232[0m	
[0m315 - current loss = 0.072702432587829[0m	
[0m316 - current loss = 0.072650380481748[0m	
[0m317 - current loss = 0.07260396413471[0m	
[0m318 - current loss = 0.072573817475163[0m	
[0m319 - current loss = 0.072484234039737[0m	
[0m320 - current loss = 0.072476235441083[0m	
[0m321 - current loss = 0.07240770140137[0m	
[0m322 - current loss = 0.072356864984807[0m	
[0m323 - current loss = 0.072303476221991[0m	
[0m324 - current loss = 0.072272403587099[0m	
[0m325 - current loss = 0.072211199300583[0m	
[0m326 - current loss = 0.072151393080536[0m	
[0m327 - current loss = 0.072127965882783[0m	
[0m328 - current loss = 0.072091818354996[0m	
[0m329 - current loss = 0.07200760491707[0m	
[0m330 - current loss = 0.072003132851225[0m	
[0m331 - current loss = 0.071932454410333[0m	
[0m332 - current loss = 0.071873668701053[0m	
[0m333 - current loss = 0.071849760183479[0m	
[0m334 - current loss = 0.071816856324509[0m	
[0m335 - current loss = 0.071745321821692[0m	
[0m336 - current loss = 0.071674939337285[0m	
[0m337 - current loss = 0.07168169937757[0m	
[0m338 - current loss = 0.071638724026866[0m	
[0m339 - current loss = 0.071574282905943[0m	
[0m340 - current loss = 0.071532513349852[0m	
[0m341 - current loss = 0.071479672966154[0m	
[0m342 - current loss = 0.071428894779219[0m	
[0m343 - current loss = 0.071412126627497[0m	
[0m344 - current loss = 0.071366775916498[0m	
[0m345 - current loss = 0.071311130965246[0m	
[0m346 - current loss = 0.071240655998273[0m	
[0m347 - current loss = 0.071241928777083[0m	
[0m348 - current loss = 0.071212217516462[0m	
[0m349 - current loss = 0.071143875472251[0m	
[0m350 - current loss = 0.071088428145261[0m	
[0m351 - current loss = 0.071069368500544[0m	
[0m352 - current loss = 0.07103465769041[0m	
[0m353 - current loss = 0.070963197156009[0m	
[0m354 - current loss = 0.070943623787029[0m	
[0m355 - current loss = 0.070897015091856[0m	
[0m356 - current loss = 0.07086465785439[0m	
[0m357 - current loss = 0.070807905189789[0m	
[0m358 - current loss = 0.07077930351848[0m	
[0m359 - current loss = 0.070736912406206[0m	
[0m360 - current loss = 0.070697802688401[0m	
[0m361 - current loss = 0.070650659089174[0m	
[0m362 - current loss = 0.070617960319782[0m	
[0m363 - current loss = 0.070578639315433[0m	
[0m364 - current loss = 0.070546560540364[0m	
[0m365 - current loss = 0.070491862917428[0m	
[0m366 - current loss = 0.070466324608193[0m	
[0m367 - current loss = 0.070423588510727[0m	
[0m368 - current loss = 0.070390501295124[0m	
[0m369 - current loss = 0.070336830559122[0m	
[0m370 - current loss = 0.070313850338191[0m	
[0m371 - current loss = 0.070280406516485[0m	
[0m372 - current loss = 0.070276440612114[0m	
[0m373 - current loss = 0.070189806193723[0m	
[0m374 - current loss = 0.070166166548983[0m	
[0m375 - current loss = 0.070137817700406[0m	
[0m376 - current loss = 0.070126754659466[0m	
[0m377 - current loss = 0.070044350692649[0m	
[0m378 - current loss = 0.070031578262474[0m	
[0m379 - current loss = 0.070000386314319[0m	
[0m380 - current loss = 0.069979456964907[0m	
[0m381 - current loss = 0.069903421757252[0m	
[0m382 - current loss = 0.0699109584142[0m	
[0m383 - current loss = 0.06986402287626[0m	
[0m384 - current loss = 0.069834496912726[0m	
[0m385 - current loss = 0.069772643115318[0m	
[0m386 - current loss = 0.069765678369826[0m	
[0m387 - current loss = 0.069737513274199[0m	
[0m388 - current loss = 0.069701046200067[0m	
[0m389 - current loss = 0.069629984735133[0m	
[0m390 - current loss = 0.069648851713728[0m	
[0m391 - current loss = 0.069588830638976[0m	
[0m392 - current loss = 0.069577019562833[0m	
[0m393 - current loss = 0.069493337738262[0m	
[0m394 - current loss = 0.069525312009506[0m	
[0m395 - current loss = 0.069469475095669[0m	
[0m396 - current loss = 0.069453418880267[0m	
[0m397 - current loss = 0.06939139823053[0m	
[0m398 - current loss = 0.069391057759882[0m	
[0m399 - current loss = 0.069292185026422[0m	
[0m400 - current loss = 0.06934678488916[0m	
[0m401 - current loss = 0.069286491599014[0m	
[0m402 - current loss = 0.069264213640629[0m	
[0m403 - current loss = 0.069201741630896[0m	
[0m404 - current loss = 0.069199333586943[0m	
[0m405 - current loss = 0.069115987804793[0m	
[0m406 - current loss = 0.069158042366274[0m	
[0m407 - current loss = 0.069096661541417[0m	
[0m408 - current loss = 0.069083328453354[0m	
[0m409 - current loss = 0.069036510576131[0m	
[0m410 - current loss = 0.069013955175358[0m	
[0m411 - current loss = 0.068924782296964[0m	
[0m412 - current loss = 0.068982573466711[0m	
[0m413 - current loss = 0.068928435133326[0m	
[0m414 - current loss = 0.06889983129515[0m	
[0m415 - current loss = 0.068858179169618[0m	
[0m416 - current loss = 0.068839292341395[0m	
[0m417 - current loss = 0.068754764581863[0m	
[0m418 - current loss = 0.068803274222485[0m	
[0m419 - current loss = 0.068747926143739[0m	
[0m420 - current loss = 0.068728443582048[0m	
[0m421 - current loss = 0.068681438659763[0m	
[0m422 - current loss = 0.06866545815588[0m	
[0m423 - current loss = 0.068590876176883[0m	
[0m424 - current loss = 0.068625223510264[0m	
[0m425 - current loss = 0.068575967470641[0m	
[0m426 - current loss = 0.068556954721265[0m	
[0m427 - current loss = 0.068513941536019[0m	
[0m428 - current loss = 0.068497010476406[0m	
[0m429 - current loss = 0.068417418695674[0m	
[0m430 - current loss = 0.068462890222048[0m	
[0m431 - current loss = 0.068413153393224[0m	
[0m432 - current loss = 0.068388493172411[0m	
[0m433 - current loss = 0.068344751481753[0m	
[0m434 - current loss = 0.068332095688199[0m	
[0m435 - current loss = 0.068253083657314[0m	
[0m436 - current loss = 0.068299430689413[0m	
[0m437 - current loss = 0.068245130189245[0m	
[0m438 - current loss = 0.068223967727006[0m	
[0m439 - current loss = 0.068182921264404[0m	
[0m440 - current loss = 0.068166130751126[0m	
[0m441 - current loss = 0.06809647886181[0m	
[0m442 - current loss = 0.068135762250838[0m	
[0m443 - current loss = 0.068093840501445[0m	
[0m444 - current loss = 0.068064712666213[0m	
[0m445 - current loss = 0.068025867558515[0m	
[0m446 - current loss = 0.068008833642595[0m	
[0m447 - current loss = 0.067945688121277[0m	
[0m448 - current loss = 0.067973280559135[0m	
[0m449 - current loss = 0.067935866688685[0m	
[0m450 - current loss = 0.067909342048577[0m	
[0m451 - current loss = 0.067878838765815[0m	
[0m452 - current loss = 0.067846726305583[0m	
[0m453 - current loss = 0.067810288542568[0m	
[0m454 - current loss = 0.067819774578177[0m	
[0m455 - current loss = 0.067785916926338[0m	
[0m456 - current loss = 0.067762432960115[0m	
[0m457 - current loss = 0.067737679547259[0m	
[0m458 - current loss = 0.067709977043932[0m	
[0m459 - current loss = 0.067668331271065[0m	
[0m460 - current loss = 0.06766940277776[0m	
[0m461 - current loss = 0.067654601566642[0m	
[0m462 - current loss = 0.067617774120977[0m	
[0m463 - current loss = 0.067581613262039[0m	
[0m464 - current loss = 0.067579408804598[0m	
[0m465 - current loss = 0.067557738311537[0m	
[0m466 - current loss = 0.067519400855448[0m	
[0m467 - current loss = 0.067476914735579[0m	
[0m468 - current loss = 0.067495481588971[0m	
[0m469 - current loss = 0.067469136684392[0m	
[0m470 - current loss = 0.067438808775246[0m	
[0m471 - current loss = 0.067414647039488[0m	
[0m472 - current loss = 0.067384710448686[0m	
[0m473 - current loss = 0.067340933338796[0m	
[0m474 - current loss = 0.067356496555005[0m	
[0m475 - current loss = 0.067339967429853[0m	
[0m476 - current loss = 0.067300109230435[0m	
[0m477 - current loss = 0.067286455366869[0m	
[0m478 - current loss = 0.067248272777422[0m	
[0m479 - current loss = 0.067218503010059[0m	
[0m480 - current loss = 0.067219934638164[0m	
[0m481 - current loss = 0.067205382861238[0m	
[0m482 - current loss = 0.067163944746921[0m	
[0m483 - current loss = 0.067151881180485[0m	
[0m484 - current loss = 0.067128354081016[0m	
[0m485 - current loss = 0.0670772663233[0m	
[0m486 - current loss = 0.067096014184835[0m	
[0m487 - current loss = 0.067078665062516[0m	
[0m488 - current loss = 0.067044337510732[0m	
[0m489 - current loss = 0.067023743779691[0m	
[0m490 - current loss = 0.066998276284931[0m	
[0m491 - current loss = 0.066949665996412[0m	
[0m492 - current loss = 0.06697158097366[0m	
[0m493 - current loss = 0.066953747657925[0m	
[0m494 - current loss = 0.066916680467898[0m	
[0m495 - current loss = 0.066899031657403[0m	
[0m496 - current loss = 0.066874195399153[0m	
[0m497 - current loss = 0.066826711466419[0m	
[0m498 - current loss = 0.066846005442806[0m	
[0m499 - current loss = 0.066831852427491[0m	
[0m500 - current loss = 0.066797710121534[0m	
[0m(-----------------------------------------)[0m	
 3.3990
 3.5532
 3.4422
 3.5341
[torch.DoubleTensor of size 4]

 3.5305
 3.6761
 3.5946
 3.6007
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.6327
 1.6281
 1.5342
 1.5911
[torch.DoubleTensor of size 4]

 1.7026
 1.8007
 1.7668
 1.7262
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.5628
 8.7219
 8.7184
 8.7201
[torch.DoubleTensor of size 4]

 9.0067
 9.2827
 8.9707
 8.8895
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.2170
 5.1506
 5.2632
 5.2512
[torch.DoubleTensor of size 4]

 5.0904
 5.1192
 5.1939
 5.2349
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.8984
 8.7152
 8.8208
 8.8478
[torch.DoubleTensor of size 4]

 8.8441
 8.8460
 8.8329
 8.9150
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.4405
 3.6444
 3.4960
 3.5089
[torch.DoubleTensor of size 4]

 3.4396
 3.4701
 3.4726
 3.4685
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.0492
 8.0384
 8.1000
 7.9669
[torch.DoubleTensor of size 4]

 8.3146
 8.2118
 8.2392
 7.9715
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.4518
 9.4646
 9.4729
 9.5041
[torch.DoubleTensor of size 4]

 9.4263
 9.4064
 9.4023
 9.4582
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.1258
 9.0651
 9.1325
 9.0903
[torch.DoubleTensor of size 4]

 9.2206
 9.1713
 9.1679
 9.1452
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 4.3540
 4.2274
 4.3576
 4.0559
[torch.DoubleTensor of size 4]

 3.9330
 3.9125
 4.3417
 3.5020
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.8054
 2.3672
 2.5635
 2.5959
[torch.DoubleTensor of size 4]

 3.6540
 2.2618
 2.6955
 3.0262
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.9365
 2.8797
 2.9653
 2.8029
[torch.DoubleTensor of size 4]

 2.9391
 2.8736
 2.9595
 2.8287
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 6.9464
 6.9484
 6.7765
 6.9172
[torch.DoubleTensor of size 4]

 7.3916
 7.1415
 7.0092
 7.2551
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.6292
 8.7207
 8.7206
 8.7088
[torch.DoubleTensor of size 4]

 8.7742
 8.7910
 8.8471
 8.7810
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.8462
 8.8779
 8.7613
 8.9640
[torch.DoubleTensor of size 4]

 8.7551
 8.7964
 8.8728
 8.9453
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.0787
 9.0118
 9.0631
 9.0118
[torch.DoubleTensor of size 4]

 9.1303
 9.1324
 9.1866
 9.1195
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.6742
 7.6546
 7.6655
 7.7804
[torch.DoubleTensor of size 4]

 8.6726
 8.1552
 7.9914
 8.0861
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8692
 0.9743
 0.9097
 0.8336
[torch.DoubleTensor of size 4]

 0.6620
 0.8611
 0.7213
 0.8407
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.8969
 9.0499
 8.9563
 9.0600
[torch.DoubleTensor of size 4]

 8.8510
 9.0109
 8.8223
 9.1739
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.0021
 7.9852
 8.0306
 7.8884
[torch.DoubleTensor of size 4]

 7.8331
 8.0623
 8.1891
 7.8872
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 4.1815
 4.3074
 4.2488
 4.2258
[torch.DoubleTensor of size 4]

 4.6902
 4.8956
 4.7794
 4.7569
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.8249
 8.7293
 8.8203
 8.7880
[torch.DoubleTensor of size 4]

 8.9489
 8.8779
 8.8533
 8.8839
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.7944
 9.0548
 8.8913
 8.8900
[torch.DoubleTensor of size 4]

 8.6722
 8.7940
 8.8362
 8.5882
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.5365
 7.7299
 7.6193
 7.5171
[torch.DoubleTensor of size 4]

 7.0948
 7.2418
 7.3978
 7.1797
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.9382
 9.1411
 9.0100
 9.0348
[torch.DoubleTensor of size 4]

 9.1721
 9.3831
 9.2003
 9.1316
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.4066
 2.4330
 2.5392
 2.2503
[torch.DoubleTensor of size 4]

 2.4615
 2.4387
 2.5185
 2.2019
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.6745
 8.7051
 8.6972
 8.6520
[torch.DoubleTensor of size 4]

 8.7063
 8.6437
 8.6180
 8.8141
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.1792
 9.2703
 9.2061
 9.1585
[torch.DoubleTensor of size 4]

 9.2040
 9.2114
 9.2545
 9.1912
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.9244
 9.0716
 9.0497
 9.0208
[torch.DoubleTensor of size 4]

 8.9724
 8.9225
 9.0634
 9.0230
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.9402
 2.9655
 2.9226
 2.8935
[torch.DoubleTensor of size 4]

 3.0708
 2.9825
 2.9621
 2.9006
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.3294
 8.2261
 8.3831
 8.3371
[torch.DoubleTensor of size 4]

 8.9373
 8.6575
 8.5045
 8.5241
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.0453
 3.3145
 3.1615
 3.1224
[torch.DoubleTensor of size 4]

 3.1848
 3.3094
 3.3044
 3.1766
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.0143
 8.9276
 8.9559
 8.9858
[torch.DoubleTensor of size 4]

 9.0847
 9.0243
 9.0201
 8.9876
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.1698
 5.0973
 5.1937
 5.1725
[torch.DoubleTensor of size 4]

 5.4014
 5.1963
 5.3884
 5.5066
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.5274
 5.2297
 5.5813
 5.2107
[torch.DoubleTensor of size 4]

 5.0208
 4.9673
 5.5429
 4.8794
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.9567
 9.0322
 9.0500
 9.0670
[torch.DoubleTensor of size 4]

 9.0559
 9.0652
 9.1187
 9.0146
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.0104
 2.8657
 2.9662
 2.8632
[torch.DoubleTensor of size 4]

 3.1944
 3.0809
 2.9556
 3.0405
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.0200
 6.9344
 6.7772
 6.9771
[torch.DoubleTensor of size 4]

 7.0410
 7.0691
 6.8352
 6.9767
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.6644
 1.5300
 1.6569
 1.5694
[torch.DoubleTensor of size 4]

 1.6187
 1.5912
 1.6081
 1.6129
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.4593
 9.5853
 9.5257
 9.5310
[torch.DoubleTensor of size 4]

 9.6319
 9.6236
 9.6620
 9.6178
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.1996
 9.0509
 9.1332
 9.1503
[torch.DoubleTensor of size 4]

 9.1216
 9.0860
 9.0929
 9.1678
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 4.2263
 4.2908
 4.2247
 4.1688
[torch.DoubleTensor of size 4]

 4.5108
 4.5131
 4.4198
 4.3091
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.7395
 5.8045
 5.8789
 5.8501
[torch.DoubleTensor of size 4]

 5.7227
 5.6540
 5.8399
 5.8559
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 4.2140
 4.2681
 4.2494
 4.2722
[torch.DoubleTensor of size 4]

 4.3963
 4.6082
 4.4770
 4.4946
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 7.2900
 7.4336
 7.4035
 7.3150
[torch.DoubleTensor of size 4]

 7.2186
 7.2292
 7.2564
 7.2649
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.6033
 9.5542
 9.5826
 9.6020
[torch.DoubleTensor of size 4]

 9.5718
 9.5449
 9.5898
 9.5397
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.8894
 2.8264
 2.8959
 2.7245
[torch.DoubleTensor of size 4]

 2.7030
 2.6987
 2.8877
 2.6957
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.4029
 8.2119
 8.3837
 8.3968
[torch.DoubleTensor of size 4]

 8.1754
 8.0883
 8.0545
 8.5620
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.5274
 3.6767
 3.5389
 3.5446
[torch.DoubleTensor of size 4]

 3.6229
 3.7731
 3.5279
 3.5625
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 8.7780
 8.6762
 8.7510
 8.7096
[torch.DoubleTensor of size 4]

 8.8277
 8.7759
 8.8851
 8.7988
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.1614
 2.1897
 2.1749
 2.1447
[torch.DoubleTensor of size 4]

 2.3792
 2.5014
 2.4553
 2.2512
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 9.6505
 9.6075
 9.6522
 9.6805
[torch.DoubleTensor of size 4]

 9.6280
 9.5831
 9.5909
 9.5667
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 6.4817
 6.4691
 6.5561
 6.4151
[torch.DoubleTensor of size 4]

 6.7662
 6.7351
 6.7599
 6.6218
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 5.1550
 5.4699
 5.3208
 5.5374
[torch.DoubleTensor of size 4]

 4.3503
 4.7122
 4.9878
 5.7851
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.3617
 2.4494
 2.5631
 2.3071
[torch.DoubleTensor of size 4]

 2.0280
 1.9673
 2.2896
 1.9694
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 6.4888
 6.5849
 6.6944
 6.6129
[torch.DoubleTensor of size 4]

 6.3592
 6.3170
 6.9276
 6.1505
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 2.1287
 2.2289
 2.1739
 2.0979
[torch.DoubleTensor of size 4]

 2.0216
 1.9991
 2.1003
 2.0447
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 3.4644
 3.6414
 3.5269
 3.5039
[torch.DoubleTensor of size 4]

 3.4310
 3.4768
 3.4550
 3.4739
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 1.7853
 1.5694
 1.7272
 1.7081
