
 160
   3
  32
  32
[torch.LongStorage of size 4]
[0m1400 - current loss = 0.00030539523252006[0m	
[0m1401 - current loss = 0.00030534356266819[0m	
[0m1402 - current loss = 0.00030530361362625[0m	
[0m1403 - current loss = 0.00030525629596405[0m	
[0m1404 - current loss = 0.00030521648411757[0m	
[0m1405 - current loss = 0.00030516595210854[0m	
[0m1406 - current loss = 0.00030513009412823[0m	
[0m1407 - current loss = 0.00030507871491939[0m	
[0m1408 - current loss = 0.00030503903661621[0m	
[0m1409 - current loss = 0.0003049919661103[0m	
[0m1410 - current loss = 0.00030495244623795[0m	
[0m1411 - current loss = 0.00030490218499013[0m	
[0m1412 - current loss = 0.000304866568452[0m	
[0m1413 - current loss = 0.0003048154759387[0m	
[0m1414 - current loss = 0.00030477606558357[0m	
[0m1415 - current loss = 0.00030472923868605[0m	
[0m1416 - current loss = 0.000304690007817[0m	
[0m1417 - current loss = 0.00030464001353575[0m	
[0m1418 - current loss = 0.00030460463631379[0m	
[0m1419 - current loss = 0.00030455382665364[0m	
[0m1420 - current loss = 0.00030451468145716[0m	
[0m1421 - current loss = 0.00030446809470117[0m	
[0m1422 - current loss = 0.00030442914988479[0m	
[0m1423 - current loss = 0.00030437941889212[0m	
[0m1424 - current loss = 0.00030434427882869[0m	
[0m1425 - current loss = 0.00030429374827704[0m	
[0m1426 - current loss = 0.00030425486545594[0m	
[0m1427 - current loss = 0.00030420851545296[0m	
[0m1428 - current loss = 0.00030416985375864[0m	
[0m1429 - current loss = 0.00030412038248917[0m	
[0m1430 - current loss = 0.00030408547739925[0m	
[0m1431 - current loss = 0.00030403522230287[0m	
[0m1432 - current loss = 0.00030399659908367[0m	
[0m1433 - current loss = 0.00030395048252133[0m	
[0m1434 - current loss = 0.00030391210103796[0m	
[0m1435 - current loss = 0.00030386288603479[0m	
[0m1436 - current loss = 0.00030382821371001[0m	
[0m1437 - current loss = 0.00030377823050169[0m	
[0m1438 - current loss = 0.00030373986412349[0m	
[0m1439 - current loss = 0.00030369397776358[0m	
[0m1440 - current loss = 0.00030365587359902[0m	
[0m1441 - current loss = 0.00030360691150947[0m	
[0m1442 - current loss = 0.00030357246972197[0m	
[0m1443 - current loss = 0.00030352275491614[0m	
[0m1444 - current loss = 0.00030348464263233[0m	
[0m1445 - current loss = 0.00030343898330911[0m	
[0m1446 - current loss = 0.0003034011535894[0m	
[0m1447 - current loss = 0.00030335244116082[0m	
[0m1448 - current loss = 0.00030331822766683[0m	
[0m1449 - current loss = 0.0003032687778561[0m	
[0m1450 - current loss = 0.00030323091693528[0m	
[0m1451 - current loss = 0.00030318548155373[0m	
[0m1452 - current loss = 0.00030314792342247[0m	
[0m1453 - current loss = 0.0003030994574978[0m	
[0m1454 - current loss = 0.00030306547004109[0m	
[0m1455 - current loss = 0.00030301628189368[0m	
[0m1456 - current loss = 0.00030297866961968[0m	
[0m1457 - current loss = 0.00030293345515389[0m	
[0m1458 - current loss = 0.00030289616577152[0m	
[0m1459 - current loss = 0.00030284794328483[0m	
[0m1460 - current loss = 0.00030281417960001[0m	
[0m1461 - current loss = 0.00030276524985805[0m	
[0m1462 - current loss = 0.00030272788352922[0m	
[0m1463 - current loss = 0.00030268288702072[0m	
[0m1464 - current loss = 0.00030264586356383[0m	
[0m1465 - current loss = 0.0003025978815357[0m	
[0m1466 - current loss = 0.00030256433935143[0m	
[0m1467 - current loss = 0.00030251566483009[0m	
[0m1468 - current loss = 0.0003024785417578[0m	
[0m1469 - current loss = 0.00030243376031394[0m	
[0m1470 - current loss = 0.00030239699997452[0m	
[0m1471 - current loss = 0.0003023492555072[0m	
[0m1472 - current loss = 0.00030231593254945[0m	
[0m1473 - current loss = 0.00030226751013685[0m	
[0m1474 - current loss = 0.00030223062764331[0m	
[0m1475 - current loss = 0.00030218605843562[0m	
[0m1476 - current loss = 0.00030214955842032[0m	
[0m1477 - current loss = 0.00030210204869264[0m	
[0m1478 - current loss = 0.00030206894268795[0m	
[0m1479 - current loss = 0.00030202076934582[0m	
[0m1480 - current loss = 0.00030198412476132[0m	
[0m1481 - current loss = 0.00030193976502389[0m	
[0m1482 - current loss = 0.00030190352255308[0m	
[0m1483 - current loss = 0.00030185624481501[0m	
[0m1484 - current loss = 0.00030182335349399[0m	
[0m1485 - current loss = 0.00030177542625911[0m	
[0m1486 - current loss = 0.00030173901691854[0m	
[0m1487 - current loss = 0.00030169486394659[0m	
[0m1488 - current loss = 0.00030165887625326[0m	
[0m1489 - current loss = 0.00030161182781998[0m	
[0m1490 - current loss = 0.00030157914892114[0m	
[0m1491 - current loss = 0.00030153146490738[0m	
[0m1492 - current loss = 0.00030149528814626[0m	
[0m1493 - current loss = 0.00030145133929481[0m	
[0m1494 - current loss = 0.00030141560362316[0m	
[0m1495 - current loss = 0.00030136878186861[0m	
[0m1496 - current loss = 0.00030133631314253[0m	
[0m1497 - current loss = 0.00030128886954363[0m	
[0m1498 - current loss = 0.0003012529226936[0m	
[0m1499 - current loss = 0.00030120917537645[0m	
[0m1500 - current loss = 0.00030117368898005[0m	
[0m1501 - current loss = 0.00030112709132974[0m	
[0m1502 - current loss = 0.00030109483054377[0m	
[0m1503 - current loss = 0.00030104762463675[0m	
[0m1504 - current loss = 0.0003010119050206[0m	
[0m1505 - current loss = 0.00030096835670969[0m	
[0m1506 - current loss = 0.00030093311684914[0m	
[0m1507 - current loss = 0.00030088674077221[0m	
[0m1508 - current loss = 0.00030085468571573[0m	
[0m1509 - current loss = 0.0003008077148647[0m	
[0m1510 - current loss = 0.0003007722197911[0m	
[0m1511 - current loss = 0.00030072886801642[0m	
[0m1512 - current loss = 0.00030069387195633[0m	
[0m1513 - current loss = 0.00030064771495676[0m	
[0m1514 - current loss = 0.00030061586344698[0m	
[0m1515 - current loss = 0.00030056912510747[0m	
[0m1516 - current loss = 0.00030053385186547[0m	
[0m1517 - current loss = 0.00030049069421563[0m	
[0m1518 - current loss = 0.00030045593922077[0m	
[0m1519 - current loss = 0.00030040999882784[0m	
[0m1520 - current loss = 0.00030037834871597[0m	
[0m1521 - current loss = 0.00030033184043934[0m	
[0m1522 - current loss = 0.000300296786293[0m	
[0m1523 - current loss = 0.00030025382041669[0m	
[0m1524 - current loss = 0.00030021930374718[0m	
[0m1525 - current loss = 0.00030017357750528[0m	
[0m1526 - current loss = 0.00030014212668285[0m	
[0m1527 - current loss = 0.0003000958461206[0m	
[0m1528 - current loss = 0.000300061008304[0m	
[0m1529 - current loss = 0.00030001823191241[0m	
[0m1530 - current loss = 0.00029998395081783[0m	
[0m1531 - current loss = 0.00029993843627608[0m	
[0m1532 - current loss = 0.00029990718268089[0m	
[0m1533 - current loss = 0.00029986112758834[0m	
[0m1534 - current loss = 0.00029982650330136[0m	
[0m1535 - current loss = 0.00029978391417196[0m	
[0m1536 - current loss = 0.00029974986588419[0m	
[0m1537 - current loss = 0.00029970456058642[0m	
[0m1538 - current loss = 0.00029967350220739[0m	
[0m1539 - current loss = 0.00029962767044623[0m	
[0m1540 - current loss = 0.00029959325685173[0m	
[0m1541 - current loss = 0.00029955085283333[0m	
[0m1542 - current loss = 0.00029951703455815[0m	
[0m1543 - current loss = 0.00029947193603416[0m	
[0m1544 - current loss = 0.00029944107091401[0m	
[0m1545 - current loss = 0.00029939546045296[0m	
[0m1546 - current loss = 0.00029936125467583[0m	
[0m1547 - current loss = 0.00029931903369527[0m	
[0m1548 - current loss = 0.00029928544260268[0m	
[0m1549 - current loss = 0.00029924054836198[0m	
[0m1550 - current loss = 0.00029920987459657[0m	
[0m1551 - current loss = 0.0002991644835093[0m	
[0m1552 - current loss = 0.00029913048263814[0m	
[0m1553 - current loss = 0.00029908844270848[0m	
[0m1554 - current loss = 0.00029905507592185[0m	
[0m1555 - current loss = 0.00029901038345122[0m	
[0m1556 - current loss = 0.0002989798991841[0m	
[0m1557 - current loss = 0.00029893472564363[0m	
[0m1558 - current loss = 0.00029890092673543[0m	
[0m1559 - current loss = 0.00029885906596584[0m	
[0m1560 - current loss = 0.00029882592055019[0m	
[0m1561 - current loss = 0.0002987814273165[0m	
[0m1562 - current loss = 0.00029875113072736[0m	
[0m1563 - current loss = 0.00029870617299621[0m	
[0m1564 - current loss = 0.00029867257308445[0m	
[0m1565 - current loss = 0.00029863088969125[0m	
[0m1566 - current loss = 0.00029859796264117[0m	
[0m1567 - current loss = 0.00029855366610062[0m	
[0m1568 - current loss = 0.00029852355538677[0m	
[0m1569 - current loss = 0.00029847881180244[0m	
[0m1570 - current loss = 0.00029844540790834[0m	
[0m1571 - current loss = 0.0002984039002271[0m	
[0m1572 - current loss = 0.00029837118845476[0m	
[0m1573 - current loss = 0.00029832708606921[0m	
[0m1574 - current loss = 0.00029829715941974[0m	
[0m1575 - current loss = 0.00029825262837586[0m	
[0m1576 - current loss = 0.00029821941752207[0m	
[0m1577 - current loss = 0.00029817808401974[0m	
[0m1578 - current loss = 0.00029814558434411[0m	
[0m1579 - current loss = 0.00029810167360402[0m	
[0m1580 - current loss = 0.00029807192916759[0m	
[0m1581 - current loss = 0.00029802760909165[0m	
[0m1582 - current loss = 0.00029799458831697[0m	
[0m1583 - current loss = 0.00029795342760312[0m	
[0m1584 - current loss = 0.00029792113674109[0m	
[0m1585 - current loss = 0.00029787741519377[0m	
[0m1586 - current loss = 0.00029784785104202[0m	
[0m1587 - current loss = 0.00029780374037165[0m	
[0m1588 - current loss = 0.00029777090674445[0m	
[0m1589 - current loss = 0.00029772991758031[0m	
[0m1590 - current loss = 0.00029769783214064[0m	
[0m1591 - current loss = 0.00029765429742127[0m	
[0m1592 - current loss = 0.00029762491151075[0m	
[0m1593 - current loss = 0.00029758100867144[0m	
[0m1594 - current loss = 0.00029754835929923[0m	
[0m1595 - current loss = 0.00029750754060297[0m	
[0m1596 - current loss = 0.00029747565708388[0m	
[0m1597 - current loss = 0.00029743230694592[0m	
[0m1598 - current loss = 0.00029740309708236[0m	
[0m1599 - current loss = 0.00029735940046961[0m	
[0m1600 - current loss = 0.0002973269325021[0m	
[0m1601 - current loss = 0.00029728628334927[0m	
[0m1602 - current loss = 0.00029725459813959[0m	
[0m1603 - current loss = 0.00029721143048133[0m	
[0m1604 - current loss = 0.00029718239428961[0m	
[0m1605 - current loss = 0.0002971389022587[0m	
[0m1606 - current loss = 0.00029710661288228[0m	
[0m1607 - current loss = 0.00029706613250047[0m	
[0m1608 - current loss = 0.00029703464188414[0m	
[0m1609 - current loss = 0.00029699165476849[0m	
[0m1610 - current loss = 0.00029696278967089[0m	
[0m1611 - current loss = 0.00029691950053625[0m	
[0m1612 - current loss = 0.00029688738695919[0m	
[0m1613 - current loss = 0.0002968470747171[0m	
[0m1614 - current loss = 0.00029681577487958[0m	
[0m1615 - current loss = 0.00029677296654552[0m	
[0m1616 - current loss = 0.0002967442697496[0m	
[0m1617 - current loss = 0.00029670118179418[0m	
[0m1618 - current loss = 0.00029666924122329[0m	
[0m1619 - current loss = 0.00029662909661516[0m	
[0m1620 - current loss = 0.00029659798365045[0m	
[0m1621 - current loss = 0.00029655535251559[0m	
[0m1622 - current loss = 0.0002965268210113[0m	
[0m1623 - current loss = 0.00029648393250451[0m	
[0m1624 - current loss = 0.00029645216211578[0m	
[0m1625 - current loss = 0.00029641218474306[0m	
[0m1626 - current loss = 0.00029638125465936[0m	
[0m1627 - current loss = 0.00029633879931468[0m	
[0m1628 - current loss = 0.00029631042987928[0m	
[0m1629 - current loss = 0.00029626773910016[0m	
[0m1630 - current loss = 0.00029623613600719[0m	
[0m1631 - current loss = 0.0002961963255593[0m	
[0m1632 - current loss = 0.00029616557428219[0m	
[0m1633 - current loss = 0.00029612329348012[0m	
[0m1634 - current loss = 0.00029609508268937[0m	
[0m1635 - current loss = 0.00029605258795072[0m	
[0m1636 - current loss = 0.00029602114917514[0m	
[0m1637 - current loss = 0.00029598150541081[0m	
[0m1638 - current loss = 0.00029595092878379[0m	
[0m1639 - current loss = 0.00029590882142111[0m	
[0m1640 - current loss = 0.00029588076566538[0m	
[0m1641 - current loss = 0.00029583846533392[0m	
[0m1642 - current loss = 0.00029580718778249[0m	
[0m1643 - current loss = 0.00029576771051182[0m	
[0m1644 - current loss = 0.00029573730429518[0m	
[0m1645 - current loss = 0.00029569536939119[0m	
[0m1646 - current loss = 0.00029566746489713[0m	
[0m1647 - current loss = 0.00029562535740465[0m	
[0m1648 - current loss = 0.00029559423785767[0m	
[0m1649 - current loss = 0.00029555492692319[0m	
[0m1650 - current loss = 0.00029552468679415[0m	
[0m1651 - current loss = 0.00029548292346316[0m	
[0m1652 - current loss = 0.00029545516632341[0m	
[0m1653 - current loss = 0.00029541325016383[0m	
[0m1654 - current loss = 0.00029538228528011[0m	
[0m1655 - current loss = 0.000295343140533[0m	
[0m1656 - current loss = 0.00029531306209132[0m	
[0m1657 - current loss = 0.00029527146950683[0m	
[0m1658 - current loss = 0.00029524385572338[0m	
[0m1659 - current loss = 0.00029520212942956[0m	
[0m1660 - current loss = 0.0002951713157744[0m	
[0m1661 - current loss = 0.00029513233703968[0m	
[0m1662 - current loss = 0.00029510241582479[0m	
[0m1663 - current loss = 0.00029506099317073[0m	
[0m1664 - current loss = 0.00029503351872025[0m	
[0m1665 - current loss = 0.00029499198081322[0m	
[0m1666 - current loss = 0.00029496131491751[0m	
[0m1667 - current loss = 0.00029492250194045[0m	
[0m1668 - current loss = 0.00029489273346608[0m	
[0m1669 - current loss = 0.00029485147986938[0m	
[0m1670 - current loss = 0.00029482414080125[0m	
[0m1671 - current loss = 0.00029478278970348[0m	
[0m1672 - current loss = 0.00029475226816213[0m	
[0m1673 - current loss = 0.00029471362052873[0m	
[0m1674 - current loss = 0.00029468400033795[0m	
[0m1675 - current loss = 0.00029464291477873[0m	
[0m1676 - current loss = 0.00029461570735514[0m	
[0m1677 - current loss = 0.00029457454126137[0m	
[0m1678 - current loss = 0.00029454416087531[0m	
[0m1679 - current loss = 0.00029450567790586[0m	
[0m1680 - current loss = 0.00029447620163879[0m	
[0m1681 - current loss = 0.00029443528284259[0m	
[0m1682 - current loss = 0.00029440820372107[0m	
[0m1683 - current loss = 0.00029436722042962[0m	
[0m1684 - current loss = 0.00029433697838177[0m	
[0m1685 - current loss = 0.00029429865901325[0m	
[0m1686 - current loss = 0.00029426932245681[0m	
[0m1687 - current loss = 0.00029422856879329[0m	
[0m1688 - current loss = 0.000294201615231[0m	
[0m1689 - current loss = 0.00029416081195858[0m	
[0m1690 - current loss = 0.0002941307059896[0m	
[0m1691 - current loss = 0.00029409254869039[0m	
[0m1692 - current loss = 0.00029406334774758[0m	
[0m1693 - current loss = 0.00029402275718935[0m	
[0m1694 - current loss = 0.00029399592721961[0m	
[0m1695 - current loss = 0.00029395530044911[0m	
[0m1696 - current loss = 0.0002939253289748[0m	
[0m1697 - current loss = 0.00029388733176072[0m	
[0m1698 - current loss = 0.00029385826225402[0m	
[0m1699 - current loss = 0.00029381783247387[0m	
[0m1700 - current loss = 0.00029379112498938[0m	
[0m1701 - current loss = 0.00029375067041098[0m	
[0m1702 - current loss = 0.00029372083252607[0m	
[0m1703 - current loss = 0.000293682993139[0m	
[0m1704 - current loss = 0.00029365405038154[0m	
[0m1705 - current loss = 0.00029361377906024[0m	
[0m1706 - current loss = 0.00029358719375645[0m	
[0m1707 - current loss = 0.00029354690633505[0m	
[0m1708 - current loss = 0.00029351720169406[0m	
[0m1709 - current loss = 0.00029347951794146[0m	
[0m1710 - current loss = 0.00029345069608177[0m	
[0m1711 - current loss = 0.00029341058145463[0m	
[0m1712 - current loss = 0.00029338411862832[0m	
[0m1713 - current loss = 0.00029334399277681[0m	
[0m1714 - current loss = 0.00029331442140039[0m	
[0m1715 - current loss = 0.00029327689155514[0m	
[0m1716 - current loss = 0.0002932481828121[0m	
[0m1717 - current loss = 0.00029320822441743[0m	
[0m1718 - current loss = 0.00029318188463833[0m	
[0m1719 - current loss = 0.00029314191443992[0m	
[0m1720 - current loss = 0.00029311247652378[0m	
[0m1721 - current loss = 0.00029307509957594[0m	
[0m1722 - current loss = 0.00029304649365336[0m	
[0m1723 - current loss = 0.00029300669313754[0m	
[0m1724 - current loss = 0.00029298047682031[0m	
[0m1725 - current loss = 0.00029294065623226[0m	
[0m1726 - current loss = 0.00029291135204062[0m	
[0m1727 - current loss = 0.0002928741274628[0m	
[0m1728 - current loss = 0.00029284561175303[0m	
[0m1729 - current loss = 0.00029280597333115[0m	
[0m1730 - current loss = 0.00029277988031166[0m	
[0m1731 - current loss = 0.000292740203251[0m	
[0m1732 - current loss = 0.00029271103318064[0m	
[0m1733 - current loss = 0.00029267395975711[0m	
[0m1734 - current loss = 0.0002926455213624[0m	
[0m1735 - current loss = 0.00029260605107825[0m	
[0m1736 - current loss = 0.00029258008054446[0m	
[0m1737 - current loss = 0.00029254054065491[0m	
[0m1738 - current loss = 0.00029251150551354[0m	
[0m1739 - current loss = 0.00029247457898833[0m	
[0m1740 - current loss = 0.00029244620951021[0m	
[0m1741 - current loss = 0.0002924069122027[0m	
[0m1742 - current loss = 0.00029238106369456[0m	
[0m1743 - current loss = 0.00029234165352463[0m	
[0m1744 - current loss = 0.00029231275467242[0m	
[0m1745 - current loss = 0.00029227596505846[0m	
[0m1746 - current loss = 0.00029224766744651[0m	
[0m1747 - current loss = 0.00029220854145013[0m	
[0m1748 - current loss = 0.00029218281744476[0m	
[0m1749 - current loss = 0.00029214352778838[0m	
[0m1750 - current loss = 0.00029211476432195[0m	
[0m1751 - current loss = 0.00029207809627785[0m	
[0m1752 - current loss = 0.00029204989056846[0m	
[0m1753 - current loss = 0.00029201092260883[0m	
[0m1754 - current loss = 0.0002919853313388[0m	
[0m1755 - current loss = 0.00029194615837925[0m	
[0m1756 - current loss = 0.00029191750358445[0m	
[0m1757 - current loss = 0.00029188095469997[0m	
[0m1758 - current loss = 0.00029185287764572[0m	
[0m1759 - current loss = 0.00029181404266913[0m	
[0m1760 - current loss = 0.00029178859452071[0m	
[0m1761 - current loss = 0.00029174957392958[0m	
[0m1762 - current loss = 0.00029172087683267[0m	
[0m1763 - current loss = 0.00029168456739295[0m	
[0m1764 - current loss = 0.00029165661292214[0m	
[0m1765 - current loss = 0.00029161793903587[0m	
[0m1766 - current loss = 0.00029159253868192[0m	
[0m1767 - current loss = 0.00029155367398486[0m	
[0m1768 - current loss = 0.00029152498641275[0m	
[0m1769 - current loss = 0.00029148893595454[0m	
[0m1770 - current loss = 0.00029146108556301[0m	
[0m1771 - current loss = 0.00029142266838247[0m	
[0m1772 - current loss = 0.00029139692271095[0m	
[0m1773 - current loss = 0.00029135846351958[0m	
[0m1774 - current loss = 0.00029132997183198[0m	
[0m1775 - current loss = 0.00029129394684349[0m	
[0m1776 - current loss = 0.00029126620371201[0m	
[0m1777 - current loss = 0.00029122785341123[0m	
[0m1778 - current loss = 0.0002912021361081[0m	
[0m1779 - current loss = 0.00029116395296723[0m	
[0m1780 - current loss = 0.00029113541162439[0m	
[0m1781 - current loss = 0.00029109971432684[0m	
[0m1782 - current loss = 0.00029107177465434[0m	
[0m1783 - current loss = 0.00029103372601769[0m	
[0m1784 - current loss = 0.00029100819442631[0m	
[0m1785 - current loss = 0.00029097009757057[0m	
[0m1786 - current loss = 0.00029094146895291[0m	
[0m1787 - current loss = 0.0002909060606805[0m	
[0m1788 - current loss = 0.00029087805369095[0m	
[0m1789 - current loss = 0.000290840288373[0m	
[0m1790 - current loss = 0.00029081473266412[0m	
[0m1791 - current loss = 0.00029077682533465[0m	
[0m1792 - current loss = 0.00029074815304929[0m	
[0m1793 - current loss = 0.00029071296409691[0m	
[0m1794 - current loss = 0.00029068492541992[0m	
[0m1795 - current loss = 0.00029064745928906[0m	
[0m1796 - current loss = 0.00029062178720293[0m	
[0m1797 - current loss = 0.00029058414084199[0m	
[0m1798 - current loss = 0.00029055545772914[0m	
[0m1799 - current loss = 0.00029052048009883[0m	
[0m1800 - current loss = 0.00029049244655183[0m	
[0m1801 - current loss = 0.000290455238398[0m	
[0m1802 - current loss = 0.0002904295112533[0m	
[0m1803 - current loss = 0.00029039210477521[0m	
[0m1804 - current loss = 0.00029036347383667[0m	
[0m1805 - current loss = 0.00029032866689864[0m	
[0m1806 - current loss = 0.00029030066757551[0m	
[0m1807 - current loss = 0.00029026366712179[0m	
[0m1808 - current loss = 0.00029023793275463[0m	
[0m1809 - current loss = 0.00029020071965809[0m	
[0m1810 - current loss = 0.00029017216280661[0m	
[0m1811 - current loss = 0.00029013748728477[0m	
[0m1812 - current loss = 0.00029010953745492[0m	
[0m1813 - current loss = 0.00029007271247328[0m	
[0m1814 - current loss = 0.00029004698142095[0m	
[0m1815 - current loss = 0.00029000994224474[0m	
[0m1816 - current loss = 0.00028998147506132[0m	
[0m1817 - current loss = 0.00028994691027131[0m	
[0m1818 - current loss = 0.0002899190173364[0m	
[0m1819 - current loss = 0.0002898823655632[0m	
[0m1820 - current loss = 0.00028985664752222[0m	
[0m1821 - current loss = 0.00028981977412085[0m	
[0m1822 - current loss = 0.00028979140137331[0m	
[0m1823 - current loss = 0.00028975694928245[0m	
[0m1824 - current loss = 0.00028972912132409[0m	
[0m1825 - current loss = 0.00028969264636614[0m	
[0m1826 - current loss = 0.00028966695458518[0m	
[0m1827 - current loss = 0.00028963024901102[0m	
[0m1828 - current loss = 0.00028960197651901[0m	
[0m1829 - current loss = 0.00028956765230554[0m	
[0m1830 - current loss = 0.00028953989798872[0m	
[0m1831 - current loss = 0.00028950361283068[0m	
[0m1832 - current loss = 0.00028947797431179[0m	
[0m1833 - current loss = 0.00028944144161861[0m	
[0m1834 - current loss = 0.00028941328652944[0m	
[0m1835 - current loss = 0.00028937911169751[0m	
[0m1836 - current loss = 0.00028935145133086[0m	
[0m1837 - current loss = 0.00028931537171423[0m	
[0m1838 - current loss = 0.00028928983524351[0m	
[0m1839 - current loss = 0.00028925348035722[0m	
[0m1840 - current loss = 0.00028922548216123[0m	
[0m1841 - current loss = 0.00028919147729884[0m	
[0m1842 - current loss = 0.0002891639465721[0m	
[0m1843 - current loss = 0.00028912808641815[0m	
[0m1844 - current loss = 0.00028910272727958[0m	
[0m1845 - current loss = 0.00028906654780467[0m	
[0m1846 - current loss = 0.00028903876763553[0m	
[0m1847 - current loss = 0.00028900494488119[0m	
[0m1848 - current loss = 0.00028897759234267[0m	
[0m1849 - current loss = 0.00028894194989189[0m	
[0m1850 - current loss = 0.0002889168625457[0m	
[0m1851 - current loss = 0.0002888808407705[0m	
[0m1852 - current loss = 0.00028885334576416[0m	
[0m1853 - current loss = 0.00028881969908376[0m	
[0m1854 - current loss = 0.00028879257070685[0m	
[0m1855 - current loss = 0.00028875711769953[0m	
[0m1856 - current loss = 0.00028873239058965[0m	
[0m1857 - current loss = 0.00028869649118228[0m	
[0m1858 - current loss = 0.00028866932436676[0m	
[0m1859 - current loss = 0.00028863582705642[0m	
[0m1860 - current loss = 0.00028860894883748[0m	
[0m1861 - current loss = 0.00028857363563799[0m	
[0m1862 - current loss = 0.0002885493190378[0m	
[0m1863 - current loss = 0.00028851350256616[0m	
[0m1864 - current loss = 0.00028848665997201[0m	
[0m1865 - current loss = 0.0002884532774906[0m	
[0m1866 - current loss = 0.00028842665404154[0m	
[0m1867 - current loss = 0.00028839143778396[0m	
[0m1868 - current loss = 0.00028836752645724[0m	
[0m1869 - current loss = 0.0002883317701971[0m	
[0m1870 - current loss = 0.0002883052095846[0m	
[0m1871 - current loss = 0.00028827191704556[0m	
[0m1872 - current loss = 0.00028824554578076[0m	
[0m1873 - current loss = 0.00028821041367062[0m	
[0m1874 - current loss = 0.00028818685274793[0m	
[0m1875 - current loss = 0.0002881511558449[0m	
[0m1876 - current loss = 0.00028812483484576[0m	
[0m1877 - current loss = 0.0002880916192943[0m	
[0m1878 - current loss = 0.00028806549824442[0m	
[0m1879 - current loss = 0.00028803045854949[0m	
[0m1880 - current loss = 0.00028800717003306[0m	
[0m1881 - current loss = 0.0002879715456929[0m	
[0m1882 - current loss = 0.00028794544651171[0m	
[0m1883 - current loss = 0.00028791230361356[0m	
[0m1884 - current loss = 0.00028788642148756[0m	
[0m1885 - current loss = 0.00028785148206929[0m	
[0m1886 - current loss = 0.00028782840425758[0m	
[0m1887 - current loss = 0.00028779287039314[0m	
[0m1888 - current loss = 0.00028776698313415[0m	
[0m1889 - current loss = 0.00028773391968754[0m	
[0m1890 - current loss = 0.00028770825238586[0m	
[0m1891 - current loss = 0.00028767341569549[0m	
[0m1892 - current loss = 0.00028765051630202[0m	
[0m1893 - current loss = 0.00028761508958656[0m	
[0m1894 - current loss = 0.0002875893974723[0m	
[0m1895 - current loss = 0.00028755642411431[0m	
[0m1896 - current loss = 0.0002875309482387[0m	
[0m1897 - current loss = 0.00028749621591967[0m	
[0m1898 - current loss = 0.00028747347708652[0m	
[0m1899 - current loss = 0.00028743817157248[0m	
[0m1900 - current loss = 0.00028741265455841[0m	
[0m1901 - current loss = 0.00028737977810657[0m	
[0m1902 - current loss = 0.00028735447832382[0m	
[0m1903 - current loss = 0.00028731985414185[0m	
[0m1904 - current loss = 0.00028729726046632[0m	
[0m1905 - current loss = 0.00028726208644568[0m	
[0m1906 - current loss = 0.00028723672732445[0m	
[0m1907 - current loss = 0.00028720395126161[0m	
[0m1908 - current loss = 0.00028717881748972[0m	
[0m1909 - current loss = 0.00028714430669937[0m	
[0m1910 - current loss = 0.00028712184319502[0m	
[0m1911 - current loss = 0.00028708680747177[0m	
[0m1912 - current loss = 0.00028706159309476[0m	
[0m1913 - current loss = 0.0002870289205629[0m	
[0m1914 - current loss = 0.00028700394390205[0m	
[0m1915 - current loss = 0.0002869695512841[0m	
[0m1916 - current loss = 0.00028694720485742[0m	
[0m1917 - current loss = 0.00028691231268795[0m	
[0m1918 - current loss = 0.00028688723211236[0m	
[0m1919 - current loss = 0.00028685466684192[0m	
[0m1920 - current loss = 0.00028682983853215[0m	
[0m1921 - current loss = 0.00028679556762524[0m	
[0m1922 - current loss = 0.00028677332727686[0m	
[0m1923 - current loss = 0.00028673858444252[0m	
[0m1924 - current loss = 0.00028671362682924[0m	
[0m1925 - current loss = 0.00028668117255528[0m	
[0m1926 - current loss = 0.00028665648495714[0m	
[0m1927 - current loss = 0.00028662233841465[0m	
[0m1928 - current loss = 0.00028660019374389[0m	
[0m1929 - current loss = 0.00028656560809887[0m	
[0m1930 - current loss = 0.00028654076126729[0m	
[0m1931 - current loss = 0.00028650842107942[0m	
[0m1932 - current loss = 0.00028648386879956[0m	
[0m1933 - current loss = 0.00028644984876722[0m	
[0m1934 - current loss = 0.00028642778755595[0m	
[0m1935 - current loss = 0.0002863933714497[0m	
[0m1936 - current loss = 0.00028636861940603[0m	
[0m1937 - current loss = 0.00028633639448724[0m	
[0m1938 - current loss = 0.00028631197659331[0m	
[0m1939 - current loss = 0.00028627808271808[0m	
[0m1940 - current loss = 0.00028625608591821[0m	
[0m1941 - current loss = 0.00028622186317228[0m	
[0m1942 - current loss = 0.00028619717623927[0m	
[0m1943 - current loss = 0.00028616504882808[0m	
[0m1944 - current loss = 0.00028614078562514[0m	
[0m1945 - current loss = 0.00028610696733027[0m	
[0m1946 - current loss = 0.00028608499585919[0m	
[0m1947 - current loss = 0.0002860509208545[0m	
[0m1948 - current loss = 0.00028602626753419[0m	
[0m1949 - current loss = 0.00028599390342136[0m	
[0m1950 - current loss = 0.00028597059727182[0m	
[0m1951 - current loss = 0.00028593614967913[0m	
[0m1952 - current loss = 0.00028591588365712[0m	
[0m1953 - current loss = 0.00028588024172123[0m	
[0m1954 - current loss = 0.00028585666927585[0m	
[0m1955 - current loss = 0.00028582406297562[0m	
[0m1956 - current loss = 0.00028580130377374[0m	
[0m1957 - current loss = 0.00028576628119612[0m	
[0m1958 - current loss = 0.00028574621895297[0m	
